Date/Time,Year,Month,Day,Time,Temp (C),Temp Flag,Dew Point Temp (°C),Dew Point Temp Flag,Rel Hum (%),Rel Hum Flag,Wind Dir (10s deg),Wind Dir Flag,Wind Spd (km/h),Wind Spd Flag,Visibility (km),Visibility Flag,Stn Press (kPa),Stn Press Flag,Hmdx,Hmdx Flag,Wind Chill,Wind Chill Flag,Weather
3/9/2012 22:00,2012,3,9,22:00,-2.2,,-8.9,,60,,5,,7,,25,,101.64,,,,-5,,Mostly Cloudy
3/9/2012 23:00,2012,3,9,23:00,-2.6,,-8.6,,63,,2,,6,,25,,101.68,,,,-5,,Cloudy
3/10/2012 0:00,2012,3,10,0:00,-2.2,,-8.7,,61,,4,,4,,25,,101.77,,,,-4,,Cloudy
3/10/2012 1:00,2012,3,10,1:00,-2.7,,-8.6,,64,,1,,15,,25,,101.89,,,,-8,,Cloudy
3/10/2012 2:00,2012,3,10,2:00,-3.8,,-10.6,,59,,3,,19,,25,,102.01,,,,-10,,Cloudy
3/10/2012 3:00,2012,3,10,3:00,-4.1,,-12.7,,51,,2,,24,,25,,102.1,,,,-11,,Cloudy
3/10/2012 4:00,2012,3,10,4:00,-5.7,,-13.1,,56,,1,,26,,25,,102.27,,,,-13,,Mainly Clear
3/10/2012 5:00,2012,3,10,5:00,-6.4,,-14,,55,,2,,20,,25,,102.42,,,,-13,,Mainly Clear
3/10/2012 6:00,2012,3,10,6:00,-6.8,,-14.1,,56,,3,,26,,24.1,,102.6,,,,-15,,Mostly Cloudy
3/10/2012 7:00,2012,3,10,7:00,-7.1,,-14.6,,55,,3,,20,,48.3,,102.73,,,,-14,,Mainly Clear
3/10/2012 8:00,2012,3,10,8:00,-6.8,,-14.6,,54,,2,,19,,48.3,,102.84,,,,-14,,Mainly Clear
3/10/2012 9:00,2012,3,10,9:00,-6.3,,-14.1,,54,,1,,15,,48.3,,102.95,,,,-12,,Mostly Cloudy
3/10/2012 10:00,2012,3,10,10:00,-6.1,,-14.5,,51,,4,,6,,48.3,,103.01,,,,-9,,Mainly Clear
3/10/2012 11:00,2012,3,10,11:00,-4,,-13.2,,49,,,,0,,48.3,,103.02,,,,,,Mainly Clear
3/10/2012 12:00,2012,3,10,12:00,-4.1,,-12.1,,54,,16,,7,,48.3,,102.99,,,,-7,,Clear
3/10/2012 13:00,2012,3,10,13:00,-3.2,,-11.3,,53,,21,,7,,48.3,,102.89,,,,-6,,Mainly Clear
3/10/2012 14:00,2012,3,10,14:00,-2.6,,-11.1,,52,,20,,15,,48.3,,102.84,,,,-8,,Mostly Cloudy
3/10/2012 15:00,2012,3,10,15:00,-2.7,,-10.2,,56,,18,,11,,48.3,,102.75,,,,-7,,Mostly Cloudy
3/10/2012 16:00,2012,3,10,16:00,-1.8,,-10.3,,52,,21,,13,,48.3,,102.71,,,,-6,,Mainly Clear
3/10/2012 17:00,2012,3,10,17:00,-1.6,,-10,,53,,22,,17,,48.3,,102.68,,,,-7,,Mainly Clear
3/10/2012 18:00,2012,3,10,18:00,-2.1,,-10.1,,54,,23,,9,,25,,102.66,,,,-6,,Mainly Clear
3/10/2012 19:00,2012,3,10,19:00,-1.9,,-9.4,,56,,21,,9,,25,,102.67,,,,-5,,Mainly Clear
3/10/2012 20:00,2012,3,10,20:00,-2.3,,-8,,65,,15,,11,,25,,102.6,,,,-6,,Mostly Cloudy
3/10/2012 21:00,2012,3,10,21:00,-2.3,,-8.1,,64,,16,,11,,25,,102.54,,,,-6,,Mostly Cloudy
3/10/2012 22:00,2012,3,10,22:00,-2,,-7.1,,68,,16,,11,,25,,102.5,,,,-6,,Snow Showers
3/10/2012 23:00,2012,3,10,23:00,-1.7,,-7.1,,67,,20,,7,,25,,102.45,,,,-4,,Cloudy
3/11/2012 0:00,2012,3,11,0:00,-3.1,,-7.2,,73,,13,,7,,25,,102.36,,,,-6,,Mainly Clear
3/11/2012 1:00,2012,3,11,1:00,-3.2,,-6.9,,76,,12,,7,,25,,102.28,,,,-6,,Mainly Clear
3/11/2012 2:00,2012,3,11,2:00,-3.1,,-7.1,,74,,16,,7,,25,,102.18,,,,-6,,Mainly Clear
3/11/2012 3:00,2012,3,11,3:00,-2.2,,-7,,70,,16,,17,,25,,102.05,,,,-8,,Cloudy
3/11/2012 4:00,2012,3,11,4:00,-1.7,,-6.9,,68,,15,,13,,25,,102.02,,,,-6,,Cloudy
3/11/2012 5:00,2012,3,11,5:00,-2.1,,-7,,69,,15,,11,,25,,101.98,,,,-6,,Mainly Clear
3/11/2012 6:00,2012,3,11,6:00,-1.5,,-6.7,,68,,13,,7,,48.3,,101.98,,,,-4,,Cloudy
3/11/2012 7:00,2012,3,11,7:00,-1.8,,-6.9,,68,,15,,11,,48.3,,101.97,,,,-6,,Clear
3/11/2012 8:00,2012,3,11,8:00,0.1,,-6.2,,63,,14,,7,,48.3,,102,,,,,,Clear
3/11/2012 9:00,2012,3,11,9:00,2.7,,-5.9,,53,,22,,7,,48.3,,101.98,,,,,,Mainly Clear
3/11/2012 10:00,2012,3,11,10:00,3.8,,-5.7,,50,,23,,13,,48.3,,101.97,,,,,,Clear
3/11/2012 11:00,2012,3,11,11:00,5.9,,-4.2,,48,,22,,11,,48.3,,101.92,,,,,,Clear
3/11/2012 12:00,2012,3,11,12:00,6.8,,-3.2,,49,,22,,24,,48.3,,101.86,,,,,,Clear
3/11/2012 13:00,2012,3,11,13:00,9,,-1.9,,46,,23,,20,,48.3,,101.79,,,,,,Clear
3/11/2012 14:00,2012,3,11,14:00,9.5,,-1.6,,46,,24,,24,,48.3,,101.74,,,,,,Clear
3/11/2012 15:00,2012,3,11,15:00,10.5,,-1.3,,44,,24,,20,,48.3,,101.69,,,,,,Clear
3/11/2012 16:00,2012,3,11,16:00,10.9,,-0.7,,45,,23,,15,,48.3,,101.65,,,,,,Clear
3/11/2012 17:00,2012,3,11,17:00,10.7,,-0.6,,45,,24,,11,,48.3,,101.65,,,,,,Clear
3/11/2012 18:00,2012,3,11,18:00,9.1,,-1,,49,,23,,7,,25,,101.68,,,,,,Clear
3/11/2012 19:00,2012,3,11,19:00,7.4,,-1.2,,54,,23,,6,,25,,101.69,,,,,,Clear
3/11/2012 20:00,2012,3,11,20:00,4.8,,-1.5,,64,,23,,9,,48.3,,101.7,,,,,,Clear
3/11/2012 21:00,2012,3,11,21:00,4.8,,-1.6,,63,,23,,13,,25,,101.72,,,,,,Mainly Clear
3/11/2012 22:00,2012,3,11,22:00,5.2,,-1.9,,60,,22,,6,,25,,101.72,,,,,,Clear
3/11/2012 23:00,2012,3,11,23:00,6.1,,-2,,56,,26,,7,,25,,101.75,,,,,,Clear
3/12/2012 0:00,2012,3,12,0:00,6,,-1.8,,57,,26,,20,,25,,101.77,,,,,,Clear
3/12/2012 1:00,2012,3,12,1:00,5.2,,-1.8,,61,,25,,17,,25,,101.77,,,,,,Mainly Clear
3/12/2012 2:00,2012,3,12,2:00,4.6,,-2.1,,62,,24,,9,,25,,101.77,,,,,,Mainly Clear
3/12/2012 3:00,2012,3,12,3:00,1.5,,-2.8,,73,,21,,11,,25,,101.78,,,,,,Mainly Clear
3/12/2012 4:00,2012,3,12,4:00,1.8,,-2.6,,73,,22,,4,,25,,101.8,,,,,,Mainly Clear
3/12/2012 5:00,2012,3,12,5:00,2.3,,-1.9,,74,,22,,9,,25,,101.82,,,,,,Clear
3/12/2012 6:00,2012,3,12,6:00,3.1,,-1.8,,70,,22,,11,,48.3,,101.89,,,,,,Clear
3/12/2012 7:00,2012,3,12,7:00,2.6,,-2.3,,70,,23,,4,,48.3,,101.98,,,,,,Mainly Clear
3/12/2012 8:00,2012,3,12,8:00,4.4,,-1,,68,,27,,6,,48.3,,102.03,,,,,,Mainly Clear
3/12/2012 9:00,2012,3,12,9:00,6.5,,-0.2,,62,,,,0,,48.3,,102.03,,,,,,Mostly Cloudy
3/12/2012 10:00,2012,3,12,10:00,8.3,,0.2,,57,,3,,9,,24.1,,102,,,,,,Cloudy
3/12/2012 11:00,2012,3,12,11:00,10.6,,0.3,,49,,7,,6,,24.1,,101.99,,,,,,Cloudy
3/12/2012 12:00,2012,3,12,12:00,10.8,,0.4,,49,,11,,9,,48.3,,101.94,,,,,,Mostly Cloudy
3/12/2012 13:00,2012,3,12,13:00,11.6,,0.6,,47,,15,,13,,48.3,,101.84,,,,,,Mostly Cloudy
3/12/2012 14:00,2012,3,12,14:00,12.3,,1.4,,47,,14,,6,,48.3,,101.79,,,,,,Mostly Cloudy
3/12/2012 15:00,2012,3,12,15:00,12.4,,0.6,,44,,16,,4,,48.3,,101.71,,,,,,Cloudy
3/12/2012 16:00,2012,3,12,16:00,11.8,,1.2,,48,,15,,4,,25,,101.64,,,,,,Cloudy
3/12/2012 17:00,2012,3,12,17:00,11.6,,1,,48,,8,,6,,24.1,,101.57,,,,,,Cloudy
3/12/2012 18:00,2012,3,12,18:00,9,,1.1,,58,,3,,13,,25,,101.54,,,,,,Cloudy
3/12/2012 19:00,2012,3,12,19:00,8.7,,1.1,,59,,3,,13,,25,,101.5,,,,,,Cloudy
3/12/2012 20:00,2012,3,12,20:00,9.2,,1.4,,58,,6,,13,,25,,101.44,,,,,,Cloudy
3/12/2012 21:00,2012,3,12,21:00,8.4,,1,,60,,4,,13,,25,,101.39,,,,,,Mostly Cloudy
3/12/2012 22:00,2012,3,12,22:00,7.9,,0.7,,60,,4,,11,,25,,101.35,,,,,,Mostly Cloudy
3/12/2012 23:00,2012,3,12,23:00,6.6,,-0.3,,61,,2,,11,,25,,101.22,,,,,,Mostly Cloudy
3/13/2012 0:00,2012,3,13,0:00,7.5,,-0.7,,56,,5,,13,,25,,101.11,,,,,,Mostly Cloudy
3/13/2012 1:00,2012,3,13,1:00,5.1,,-0.9,,65,,3,,13,,25,,101.07,,,,,,Rain Showers
3/13/2012 2:00,2012,3,13,2:00,4.8,,-1,,66,,36,,6,,25,,101.05,,,,,,Rain Showers
3/13/2012 3:00,2012,3,13,3:00,4.6,,-0.2,,71,,3,,15,,25,,100.87,,,,,,Cloudy
3/13/2012 4:00,2012,3,13,4:00,6.5,,1.1,,68,,8,,7,,25,,100.74,,,,,,Cloudy
3/13/2012 5:00,2012,3,13,5:00,5.8,,1.1,,72,,4,,6,,25,,100.71,,,,,,Cloudy
3/13/2012 6:00,2012,3,13,6:00,7.4,,1.8,,68,,9,,9,,19.3,,100.6,,,,,,Cloudy
3/13/2012 7:00,2012,3,13,7:00,4,,1,,81,,36,,11,,9.7,,100.61,,,,,,"Rain,Haze"
3/13/2012 8:00,2012,3,13,8:00,5.5,,2.9,,83,,5,,7,,6.4,,100.5,,,,,,"Rain,Haze"
3/13/2012 9:00,2012,3,13,9:00,4.4,,2.3,,86,,32,,17,,4,,100.51,,,,,,"Rain,Haze"
3/13/2012 10:00,2012,3,13,10:00,3.5,,1.5,,87,,36,,11,,2.4,,100.54,,,,,,"Drizzle,Fog"
3/13/2012 11:00,2012,3,13,11:00,3.5,,1.6,,87,,36,,11,,4.8,,100.57,,,,,,"Drizzle,Fog"
3/13/2012 12:00,2012,3,13,12:00,3.9,,2.2,,89,,2,,9,,4.8,,100.64,,,,,,Fog
3/13/2012 13:00,2012,3,13,13:00,4.9,,3,,87,,4,,7,,6.4,,100.63,,,,,,Fog
3/13/2012 14:00,2012,3,13,14:00,6.5,,4.5,,87,,3,,7,,6.4,,100.61,,,,,,Fog
3/13/2012 15:00,2012,3,13,15:00,5.3,,3.3,,87,,3,,11,,8,,100.63,,,,,,Fog
3/13/2012 16:00,2012,3,13,16:00,5.5,,2.8,,83,,3,,11,,8,,100.67,,,,,,Haze
3/13/2012 17:00,2012,3,13,17:00,4.9,,2.2,,83,,4,,17,,8,,100.68,,,,,,Haze
3/13/2012 18:00,2012,3,13,18:00,4,,1.5,,84,,5,,13,,8,,100.73,,,,,,Haze
3/13/2012 19:00,2012,3,13,19:00,3.1,,0.9,,85,,4,,17,,6.4,,100.79,,,,,,"Drizzle,Fog"
3/13/2012 20:00,2012,3,13,20:00,2.6,,0.3,,85,,6,,17,,6.4,,100.77,,,,,,Haze
3/13/2012 21:00,2012,3,13,21:00,1.1,,-1,,86,,3,,20,,4.8,,100.87,,,,,,"Rain,Fog"
3/13/2012 22:00,2012,3,13,22:00,1.4,,-0.7,,86,,3,,6,,6.4,,100.93,,,,,,Haze
3/13/2012 23:00,2012,3,13,23:00,1.1,,-0.9,,86,,2,,9,,4.8,,100.98,,,,,,Haze
3/14/2012 0:00,2012,3,14,0:00,0.7,,-1,,88,,2,,7,,3.2,,101.02,,,,,,Fog
3/14/2012 1:00,2012,3,14,1:00,0.7,,-0.9,,89,,1,,7,,1,,101.06,,,,,,Fog
3/14/2012 2:00,2012,3,14,2:00,0.6,,-1,,89,,3,,7,,0.8,,101.05,,,,,,Fog
3/14/2012 3:00,2012,3,14,3:00,0.8,,-0.3,,92,,1,,6,,0.6,,101.06,,,,,,Fog
3/14/2012 4:00,2012,3,14,4:00,0.8,,-0.6,,90,,2,,4,,0.6,,101.13,,,,,,Fog
3/14/2012 5:00,2012,3,14,5:00,0.7,,-0.9,,89,,36,,6,,0.6,,101.23,,,,,,Fog
3/14/2012 6:00,2012,3,14,6:00,0.6,,-0.9,,90,,36,,7,,0.6,,101.28,,,,,,Fog
3/14/2012 7:00,2012,3,14,7:00,0.8,,-0.4,,92,,1,,6,,2.4,,101.36,,,,,,Fog
3/14/2012 8:00,2012,3,14,8:00,1.1,,-0.1,,92,,35,,6,,3.2,,101.46,,,,,,"Rain,Fog"
3/14/2012 9:00,2012,3,14,9:00,1.6,,0.4,,92,,36,,7,,4.8,,101.51,,,,,,"Rain,Fog"
3/14/2012 10:00,2012,3,14,10:00,1.1,,0.5,,96,,4,,7,,2.4,,101.57,,,,,,"Snow,Fog"
3/14/2012 11:00,2012,3,14,11:00,0.4,,0.1,,98,,4,,6,,1.6,,101.6,,,,,,"Snow,Fog"
3/14/2012 12:00,2012,3,14,12:00,1,,0.8,,99,,6,,4,,2,,101.65,,,,,,"Snow,Fog"
3/14/2012 13:00,2012,3,14,13:00,2.1,,1.8,,98,,10,,4,,4.8,,101.67,,,,,,"Rain,Fog"
3/14/2012 14:00,2012,3,14,14:00,2.2,,1.8,,97,,2,,7,,8,,101.7,,,,,,"Drizzle,Fog"
3/14/2012 15:00,2012,3,14,15:00,1.7,,1.3,,97,,3,,13,,4.8,,101.77,,,,,,"Drizzle,Fog"
3/14/2012 16:00,2012,3,14,16:00,1.5,,1.2,,98,,2,,13,,8,,101.82,,,,,,"Drizzle,Fog"
3/14/2012 17:00,2012,3,14,17:00,1,,0.6,,97,,2,,15,,9.7,,101.89,,,,,,Fog
3/14/2012 18:00,2012,3,14,18:00,0.5,,0.1,,97,,3,,17,,9.7,,101.99,,,,,,"Drizzle,Fog"
3/14/2012 19:00,2012,3,14,19:00,0.3,,-0.2,,96,,3,,15,,8,,102.07,,,,,,"Snow,Fog"
3/14/2012 20:00,2012,3,14,20:00,0.2,,-0.5,,95,,4,,15,,12.9,,102.13,,,,,,Cloudy
3/14/2012 21:00,2012,3,14,21:00,-0.1,,-0.9,,94,,2,,17,,12.9,,102.17,,,,-5,,Cloudy
3/14/2012 22:00,2012,3,14,22:00,-0.3,,-1.3,,93,,3,,20,,12.9,,102.18,,,,-6,,Cloudy
3/14/2012 23:00,2012,3,14,23:00,-0.6,,-1.6,,93,,3,,15,,12.9,,102.23,,,,-5,,Cloudy
3/15/2012 0:00,2012,3,15,0:00,-0.6,,-1.7,,92,,3,,19,,12.9,,102.24,,,,-6,,Cloudy
3/15/2012 1:00,2012,3,15,1:00,-0.6,,-1.7,,92,,3,,19,,12.9,,102.27,,,,-6,,Cloudy
3/15/2012 2:00,2012,3,15,2:00,-0.4,,-1.5,,92,,4,,13,,12.9,,102.29,,,,-5,,Cloudy
3/15/2012 3:00,2012,3,15,3:00,-0.3,,-1.5,,92,,4,,11,,12.9,,102.25,,,,-4,,Cloudy
3/15/2012 4:00,2012,3,15,4:00,-0.2,,-1.3,,92,,5,,17,,12.9,,102.26,,,,-5,,Cloudy
3/15/2012 5:00,2012,3,15,5:00,-0.3,,-1.5,,92,,4,,15,,12.9,,102.34,,,,-5,,Cloudy
3/15/2012 6:00,2012,3,15,6:00,-0.3,,-1.6,,91,,5,,20,,16.1,,102.36,,,,-6,,Cloudy
3/15/2012 7:00,2012,3,15,7:00,-0.5,,-1.9,,90,,6,,13,,16.1,,102.4,,,,-5,,Cloudy
3/15/2012 8:00,2012,3,15,8:00,-0.5,,-2.1,,89,,5,,17,,19.3,,102.42,,,,-5,,Cloudy
3/15/2012 9:00,2012,3,15,9:00,-0.3,,-2,,88,,4,,20,,16.1,,102.39,,,,-6,,Cloudy
3/15/2012 10:00,2012,3,15,10:00,0.4,,-1.6,,86,,5,,22,,19.3,,102.31,,,,,,Cloudy
3/15/2012 11:00,2012,3,15,11:00,1.1,,-1.3,,84,,6,,19,,24.1,,102.23,,,,,,Cloudy
3/15/2012 12:00,2012,3,15,12:00,2.2,,-0.7,,81,,5,,19,,24.1,,102.18,,,,,,Cloudy
3/15/2012 13:00,2012,3,15,13:00,3.4,,0,,78,,4,,22,,24.1,,102.12,,,,,,Cloudy
3/15/2012 14:00,2012,3,15,14:00,3.4,,-0.1,,78,,5,,22,,24.1,,102.05,,,,,,Cloudy
3/15/2012 15:00,2012,3,15,15:00,4,,0.6,,78,,5,,24,,24.1,,102,,,,,,Mostly Cloudy
3/15/2012 16:00,2012,3,15,16:00,3.5,,0.1,,78,,4,,20,,24.1,,101.99,,,,,,Mostly Cloudy
3/15/2012 17:00,2012,3,15,17:00,3,,-0.3,,79,,4,,26,,24.1,,101.98,,,,,,Mostly Cloudy
3/15/2012 18:00,2012,3,15,18:00,2.6,,-0.3,,81,,5,,22,,24.1,,101.98,,,,,,Rain Showers
3/15/2012 19:00,2012,3,15,19:00,2.4,,-0.4,,82,,5,,28,,25,,101.88,,,,,,Mostly Cloudy
3/15/2012 20:00,2012,3,15,20:00,2.3,,-0.2,,84,,4,,24,,25,,101.86,,,,,,Mostly Cloudy
3/15/2012 21:00,2012,3,15,21:00,2,,0.4,,89,,5,,28,,25,,101.8,,,,,,Rain Showers
3/15/2012 22:00,2012,3,15,22:00,2.1,,0.5,,89,,3,,20,,25,,101.77,,,,,,Mostly Cloudy
3/15/2012 23:00,2012,3,15,23:00,1.8,,0.2,,89,,4,,19,,25,,101.7,,,,,,Mostly Cloudy
3/16/2012 0:00,2012,3,16,0:00,1.8,,0.4,,90,,3,,19,,25,,101.67,,,,,,Cloudy
3/16/2012 1:00,2012,3,16,1:00,1.9,,0.6,,91,,4,,15,,25,,101.54,,,,,,Rain Showers
3/16/2012 2:00,2012,3,16,2:00,1.1,,0.2,,94,,3,,17,,12.9,,101.56,,,,,,Rain
3/16/2012 3:00,2012,3,16,3:00,1.1,,0.5,,96,,3,,19,,6.4,,101.46,,,,,,Rain
3/16/2012 4:00,2012,3,16,4:00,1,,0.5,,96,,3,,17,,4.8,,101.39,,,,,,Rain
3/16/2012 5:00,2012,3,16,5:00,0.7,,0.3,,97,,2,,20,,4.8,,101.36,,,,,,Rain
3/16/2012 6:00,2012,3,16,6:00,0.6,,0.2,,97,,2,,24,,6.4,,101.39,,,,,,"Rain,Fog"
3/16/2012 7:00,2012,3,16,7:00,1.1,,0.6,,96,,3,,19,,4.8,,101.37,,,,,,"Rain,Fog"
3/16/2012 8:00,2012,3,16,8:00,1.1,,0.7,,97,,1,,15,,4,,101.38,,,,,,"Rain,Fog"
3/16/2012 9:00,2012,3,16,9:00,1.1,,0.7,,97,,36,,17,,4,,101.41,,,,,,"Rain,Fog"
3/16/2012 10:00,2012,3,16,10:00,1.5,,1.1,,97,,5,,13,,4.8,,101.41,,,,,,"Rain,Fog"
3/16/2012 11:00,2012,3,16,11:00,1.8,,1.3,,96,,1,,13,,8,,101.4,,,,,,"Rain,Fog"
3/16/2012 12:00,2012,3,16,12:00,2.5,,2,,96,,35,,6,,8,,101.42,,,,,,Fog
3/16/2012 13:00,2012,3,16,13:00,3.3,,2.8,,97,,33,,6,,9.7,,101.38,,,,,,Fog
3/16/2012 14:00,2012,3,16,14:00,4,,3.2,,95,,34,,11,,9.7,,101.4,,,,,,Fog
3/16/2012 15:00,2012,3,16,15:00,3.7,,3.2,,97,,33,,7,,6.4,,101.48,,,,,,Fog
3/16/2012 16:00,2012,3,16,16:00,4.3,,3.5,,95,,28,,4,,8,,101.53,,,,,,Fog
3/16/2012 17:00,2012,3,16,17:00,4.1,,3.2,,94,,24,,7,,8,,101.61,,,,,,Fog
3/16/2012 18:00,2012,3,16,18:00,3.8,,3.2,,96,,23,,7,,4.8,,101.71,,,,,,"Drizzle,Fog"
3/16/2012 19:00,2012,3,16,19:00,3.8,,3.2,,96,,,,0,,3.2,,101.77,,,,,,"Drizzle,Fog"
3/16/2012 20:00,2012,3,16,20:00,3.7,,3.3,,97,,,,0,,2,,101.93,,,,,,"Drizzle,Fog"
3/16/2012 21:00,2012,3,16,21:00,4,,3.7,,98,,11,,7,,3.2,,101.93,,,,,,"Drizzle,Fog"
3/16/2012 22:00,2012,3,16,22:00,3.8,,3.4,,97,,,,0,,6.4,,102.04,,,,,,"Drizzle,Fog"
3/16/2012 23:00,2012,3,16,23:00,3.7,,3.3,,97,,,,0,,3.2,,102.07,,,,,,"Drizzle,Fog"
3/17/2012 0:00,2012,3,17,0:00,3.8,,3.5,,98,,29,,4,,1.6,,102.05,,,,,,"Drizzle,Fog"
3/17/2012 1:00,2012,3,17,1:00,3,,2.7,,98,,24,,6,,0.6,,102.05,,,,,,Fog
3/17/2012 2:00,2012,3,17,2:00,2.7,,2.5,,99,,27,,4,,0.2,,102.09,,,,,,Fog
3/17/2012 3:00,2012,3,17,3:00,1.8,,1.6,,99,,34,,4,,0.2,,102.1,,,,,,Fog
3/17/2012 4:00,2012,3,17,4:00,0.3,,0.1,,99,,,,0,,0.2,,102.15,,,,,,Fog
3/17/2012 5:00,2012,3,17,5:00,-0.1,,-0.3,,99,,,,0,,0.8,,102.2,,,,,,Freezing Fog
3/17/2012 6:00,2012,3,17,6:00,-0.1,,-0.4,,98,,27,,4,,0.2,,102.26,,,,-1,,Freezing Fog
3/17/2012 7:00,2012,3,17,7:00,0.5,,0.4,,99,,,,0,,0.2,,102.34,,,,,,Fog
3/17/2012 8:00,2012,3,17,8:00,1,,0.9,,99,,,,0,,0.2,,102.39,,,,,,Fog
3/17/2012 9:00,2012,3,17,9:00,1.6,,1.5,,99,,17,,4,,0.2,,102.38,,,,,,Fog
3/17/2012 10:00,2012,3,17,10:00,2.6,,2.6,,100,,,,0,,0.2,,102.37,,,,,,Fog
3/17/2012 11:00,2012,3,17,11:00,4.1,,3.8,,98,,16,,4,,0.6,,102.34,,,,,,Fog
3/17/2012 12:00,2012,3,17,12:00,5.7,,5.3,,97,,14,,4,,9.7,,102.32,,,,,,Fog
3/17/2012 13:00,2012,3,17,13:00,8.1,,6.2,,88,,13,,7,,16.1,,102.18,,,,,,Cloudy
3/17/2012 14:00,2012,3,17,14:00,9.2,,4.3,,71,,9,,7,,24.1,,102.13,,,,,,Cloudy
3/17/2012 15:00,2012,3,17,15:00,10.2,,4.4,,67,,10,,6,,24.1,,102.07,,,,,,Cloudy
3/17/2012 16:00,2012,3,17,16:00,10.5,,4.1,,65,,10,,7,,48.3,,102.02,,,,,,Cloudy
3/17/2012 17:00,2012,3,17,17:00,10.1,,4.7,,69,,13,,9,,48.3,,101.97,,,,,,Cloudy
3/17/2012 18:00,2012,3,17,18:00,10.1,,5.4,,73,,16,,7,,48.3,,101.95,,,,,,Cloudy
3/17/2012 19:00,2012,3,17,19:00,9.8,,5.9,,77,,10,,6,,25,,101.93,,,,,,Cloudy
3/17/2012 20:00,2012,3,17,20:00,9.3,,5.2,,76,,,,0,,25,,101.92,,,,,,Cloudy
3/17/2012 21:00,2012,3,17,21:00,8.8,,5.5,,80,,3,,4,,25,,101.8,,,,,,Mostly Cloudy
3/17/2012 22:00,2012,3,17,22:00,7.7,,4.9,,82,,,,0,,25,,101.77,,,,,,Mainly Clear
3/17/2012 23:00,2012,3,17,23:00,6.7,,4.7,,87,,36,,7,,25,,101.78,,,,,,Mainly Clear
3/18/2012 0:00,2012,3,18,0:00,3.8,,2.8,,93,,34,,4,,25,,101.75,,,,,,Mainly Clear
3/18/2012 1:00,2012,3,18,1:00,5.2,,3.5,,89,,,,0,,25,,101.74,,,,,,Mostly Cloudy
3/18/2012 2:00,2012,3,18,2:00,4.3,,3,,91,,20,,6,,25,,101.71,,,,,,Mainly Clear
3/18/2012 3:00,2012,3,18,3:00,3.9,,2.4,,90,,21,,7,,25,,101.66,,,,,,Clear
3/18/2012 4:00,2012,3,18,4:00,3.2,,2.3,,94,,20,,6,,25,,101.69,,,,,,Clear
3/18/2012 5:00,2012,3,18,5:00,3.5,,2.4,,92,,22,,6,,25,,101.7,,,,,,Clear
3/18/2012 6:00,2012,3,18,6:00,3.6,,2.6,,93,,16,,7,,24.1,,101.72,,,,,,Clear
3/18/2012 7:00,2012,3,18,7:00,5.1,,3.7,,91,,20,,4,,48.3,,101.78,,,,,,Mainly Clear
3/18/2012 8:00,2012,3,18,8:00,8.8,,5.8,,81,,19,,11,,48.3,,101.79,,,,,,Mainly Clear
3/18/2012 9:00,2012,3,18,9:00,10.4,,6.6,,77,,20,,11,,48.3,,101.81,,,,,,Mainly Clear
3/18/2012 10:00,2012,3,18,10:00,11.9,,6.7,,70,,21,,13,,48.3,,101.78,,,,,,Mainly Clear
3/18/2012 11:00,2012,3,18,11:00,14.1,,7.6,,65,,20,,13,,48.3,,101.71,,,,,,Clear
3/18/2012 12:00,2012,3,18,12:00,17.3,,8.7,,57,,20,,11,,48.3,,101.63,,,,,,Clear
3/18/2012 13:00,2012,3,18,13:00,20,,9.9,,52,,23,,15,,48.3,,101.55,,,,,,Mainly Clear
3/18/2012 14:00,2012,3,18,14:00,21.7,,10.5,,49,,22,,13,,48.3,,101.45,,,,,,Mainly Clear
3/18/2012 15:00,2012,3,18,15:00,22.2,,10.4,,47,,22,,15,,48.3,,101.39,,,,,,Mainly Clear
3/18/2012 16:00,2012,3,18,16:00,22.7,,10.7,,47,,23,,11,,48.3,,101.35,,,,,,Mainly Clear
3/18/2012 17:00,2012,3,18,17:00,21.8,,11,,50,,23,,6,,48.3,,101.32,,,,,,Mostly Cloudy
3/18/2012 18:00,2012,3,18,18:00,18.4,,10.1,,58,,34,,9,,48.3,,101.32,,,,,,Mostly Cloudy
3/18/2012 19:00,2012,3,18,19:00,17.1,,9.8,,62,,,,0,,25,,101.3,,,,,,Mainly Clear
3/18/2012 20:00,2012,3,18,20:00,12.8,,8.6,,76,,23,,7,,25,,101.34,,,,,,Clear
3/18/2012 21:00,2012,3,18,21:00,13.4,,9.2,,76,,20,,4,,25,,101.37,,,,,,Mainly Clear
3/18/2012 22:00,2012,3,18,22:00,12.6,,8.9,,78,,20,,7,,25,,101.39,,,,,,Mainly Clear
3/18/2012 23:00,2012,3,18,23:00,10.6,,7.9,,83,,23,,6,,25,,101.37,,,,,,Mainly Clear
3/19/2012 0:00,2012,3,19,0:00,9.8,,7.6,,86,,23,,6,,25,,101.37,,,,,,Mainly Clear
3/19/2012 1:00,2012,3,19,1:00,10.8,,8.5,,86,,21,,6,,25,,101.39,,,,,,Clear
3/19/2012 2:00,2012,3,19,2:00,10.6,,8.6,,87,,22,,4,,25,,101.42,,,,,,Clear
3/19/2012 3:00,2012,3,19,3:00,10.2,,8.3,,88,,21,,11,,25,,101.42,,,,,,Clear
3/19/2012 4:00,2012,3,19,4:00,11.2,,9,,86,,23,,6,,25,,101.49,,,,,,Clear
